cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Array.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitArray.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Counted.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Counted.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DetectorResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EdgeDetector.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/EdgeDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecoderResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GlobalHistogramBinarizer.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/IllegalArgumentException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GridSampler.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GridSampler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/PerspectiveTransform.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GF256.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GF256Poly.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ReedSolomonDecoder.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ReedSolomonException.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Str.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Str.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-96EAA0607A33DE53.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-F1717C33718C2E58.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DataBlock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodedBitStreamParser-2DFDD4AF2EC4BE61.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Decoder-1F00930391B4DE63.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/Decoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/CornerPoint.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/CornerPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Detector-9FC86B67C0CBCF52.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MonochromeRectangleDetector.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-81CDE81086AC0F56.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatReader-A05FBD3509C4DF63.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/MultiFormatReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Code128Reader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EAN13Reader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/ITFReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EAN8Reader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN8Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatUPCEANReader-88FC752F78346B4D.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OneDResultPoint.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OneDReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCAReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCAReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCEReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCEANReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEANReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-82DCFE8B21BC7C4E.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Decoder-7C263619824B7D3E.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodedBitStreamParser-64E27B33E79CBC52.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Mode.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Detector-B8B28E953F840D47.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPatternFinder.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPattern.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPatternInfo.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QREdgeDetector.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ErrorCorrectionLevel.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FormatInformation.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/FormatInformation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QRCodeReader-C190599C861BFE46.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/QRCodeReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-B29317F0E90C1E48.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Reader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ReaderException.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ReaderException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Result.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Result.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Decoder-3DF771F40A970F8E.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/Decoder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FormatReader.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/FormatReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatReader-10FFACF133676F94.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/NSString+HTML.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OverlayView.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/OverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TwoDDecoderResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/TwoDDecoderResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ZXingWidgetController.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/ZXingWidgetController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/AddContactAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/AddContactAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/CallAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EmailAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/EmailAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OpenUrlAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/ResultAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ShowMapAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/ShowMapAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/SMSAction.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/actions/SMSAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
